service	slug	kind	stage	surface	import	spec	logic_gaps	diagram_dir
fleetappsmanagement	fleetappsmanagementinventoryrecords	FleetAppsManagementInventoryRecords	scaffold	repo-authored-semantics	imports/fleetappsmanagement/fleetappsmanagementinventoryrecords.json	controllers/fleetappsmanagement/fleetappsmanagementinventoryrecords/spec.cfg	controllers/fleetappsmanagement/fleetappsmanagementinventoryrecords/logic-gaps.md	controllers/fleetappsmanagement/fleetappsmanagementinventoryrecords/diagrams
fleetappsmanagement	fleetappsmanagementinventoryresources	FleetAppsManagementInventoryResources	scaffold	repo-authored-semantics	imports/fleetappsmanagement/fleetappsmanagementinventoryresources.json	controllers/fleetappsmanagement/fleetappsmanagementinventoryresources/spec.cfg	controllers/fleetappsmanagement/fleetappsmanagementinventoryresources/logic-gaps.md	controllers/fleetappsmanagement/fleetappsmanagementinventoryresources/diagrams
fleetappsmanagement	fleetappsmanagementmaintenancewindow	FleetAppsManagementMaintenanceWindow	scaffold	repo-authored-semantics	imports/fleetappsmanagement/fleetappsmanagementmaintenancewindow.json	controllers/fleetappsmanagement/fleetappsmanagementmaintenancewindow/spec.cfg	controllers/fleetappsmanagement/fleetappsmanagementmaintenancewindow/logic-gaps.md	controllers/fleetappsmanagement/fleetappsmanagementmaintenancewindow/diagrams
fleetappsmanagement	fleetappsmanagementmaintenancewindows	FleetAppsManagementMaintenanceWindows	scaffold	repo-authored-semantics	imports/fleetappsmanagement/fleetappsmanagementmaintenancewindows.json	controllers/fleetappsmanagement/fleetappsmanagementmaintenancewindows/spec.cfg	controllers/fleetappsmanagement/fleetappsmanagementmaintenancewindows/logic-gaps.md	controllers/fleetappsmanagement/fleetappsmanagementmaintenancewindows/diagrams
fleetappsmanagement	fleetappsmanagementmanagedentitycounts	FleetAppsManagementManagedEntityCounts	scaffold	repo-authored-semantics	imports/fleetappsmanagement/fleetappsmanagementmanagedentitycounts.json	controllers/fleetappsmanagement/fleetappsmanagementmanagedentitycounts/spec.cfg	controllers/fleetappsmanagement/fleetappsmanagementmanagedentitycounts/logic-gaps.md	controllers/fleetappsmanagement/fleetappsmanagementmanagedentitycounts/diagrams
fleetappsmanagement	fleetappsmanagementonboarding	FleetAppsManagementOnboarding	scaffold	repo-authored-semantics	imports/fleetappsmanagement/fleetappsmanagementonboarding.json	controllers/fleetappsmanagement/fleetappsmanagementonboarding/spec.cfg	controllers/fleetappsmanagement/fleetappsmanagementonboarding/logic-gaps.md	controllers/fleetappsmanagement/fleetappsmanagementonboarding/diagrams
fleetappsmanagement	fleetappsmanagementonboardingpolicies	FleetAppsManagementOnboardingPolicies	scaffold	repo-authored-semantics	imports/fleetappsmanagement/fleetappsmanagementonboardingpolicies.json	controllers/fleetappsmanagement/fleetappsmanagementonboardingpolicies/spec.cfg	controllers/fleetappsmanagement/fleetappsmanagementonboardingpolicies/logic-gaps.md	controllers/fleetappsmanagement/fleetappsmanagementonboardingpolicies/diagrams
fleetappsmanagement	fleetappsmanagementonboardings	FleetAppsManagementOnboardings	scaffold	repo-authored-semantics	imports/fleetappsmanagement/fleetappsmanagementonboardings.json	controllers/fleetappsmanagement/fleetappsmanagementonboardings/spec.cfg	controllers/fleetappsmanagement/fleetappsmanagementonboardings/logic-gaps.md	controllers/fleetappsmanagement/fleetappsmanagementonboardings/diagrams
fleetappsmanagement	fleetappsmanagementpatch	FleetAppsManagementPatch	scaffold	repo-authored-semantics	imports/fleetappsmanagement/fleetappsmanagementpatch.json	controllers/fleetappsmanagement/fleetappsmanagementpatch/spec.cfg	controllers/fleetappsmanagement/fleetappsmanagementpatch/logic-gaps.md	controllers/fleetappsmanagement/fleetappsmanagementpatch/diagrams
fleetappsmanagement	fleetappsmanagementpatches	FleetAppsManagementPatches	scaffold	repo-authored-semantics	imports/fleetappsmanagement/fleetappsmanagementpatches.json	controllers/fleetappsmanagement/fleetappsmanagementpatches/spec.cfg	controllers/fleetappsmanagement/fleetappsmanagementpatches/logic-gaps.md	controllers/fleetappsmanagement/fleetappsmanagementpatches/diagrams
fleetappsmanagement	fleetappsmanagementplatformconfiguration	FleetAppsManagementPlatformConfiguration	scaffold	repo-authored-semantics	imports/fleetappsmanagement/fleetappsmanagementplatformconfiguration.json	controllers/fleetappsmanagement/fleetappsmanagementplatformconfiguration/spec.cfg	controllers/fleetappsmanagement/fleetappsmanagementplatformconfiguration/logic-gaps.md	controllers/fleetappsmanagement/fleetappsmanagementplatformconfiguration/diagrams
fleetappsmanagement	fleetappsmanagementplatformconfigurations	FleetAppsManagementPlatformConfigurations	scaffold	repo-authored-semantics	imports/fleetappsmanagement/fleetappsmanagementplatformconfigurations.json	controllers/fleetappsmanagement/fleetappsmanagementplatformconfigurations/spec.cfg	controllers/fleetappsmanagement/fleetappsmanagementplatformconfigurations/logic-gaps.md	controllers/fleetappsmanagement/fleetappsmanagementplatformconfigurations/diagrams
fleetappsmanagement	fleetappsmanagementproperties	FleetAppsManagementProperties	scaffold	repo-authored-semantics	imports/fleetappsmanagement/fleetappsmanagementproperties.json	controllers/fleetappsmanagement/fleetappsmanagementproperties/spec.cfg	controllers/fleetappsmanagement/fleetappsmanagementproperties/logic-gaps.md	controllers/fleetappsmanagement/fleetappsmanagementproperties/diagrams
fleetappsmanagement	fleetappsmanagementproperty	FleetAppsManagementProperty	scaffold	repo-authored-semantics	imports/fleetappsmanagement/fleetappsmanagementproperty.json	controllers/fleetappsmanagement/fleetappsmanagementproperty/spec.cfg	controllers/fleetappsmanagement/fleetappsmanagementproperty/logic-gaps.md	controllers/fleetappsmanagement/fleetappsmanagementproperty/diagrams
fleetappsmanagement	fleetappsmanagementprovision	FleetAppsManagementProvision	scaffold	repo-authored-semantics	imports/fleetappsmanagement/fleetappsmanagementprovision.json	controllers/fleetappsmanagement/fleetappsmanagementprovision/spec.cfg	controllers/fleetappsmanagement/fleetappsmanagementprovision/logic-gaps.md	controllers/fleetappsmanagement/fleetappsmanagementprovision/diagrams
fleetappsmanagement	fleetappsmanagementprovisions	FleetAppsManagementProvisions	scaffold	repo-authored-semantics	imports/fleetappsmanagement/fleetappsmanagementprovisions.json	controllers/fleetappsmanagement/fleetappsmanagementprovisions/spec.cfg	controllers/fleetappsmanagement/fleetappsmanagementprovisions/logic-gaps.md	controllers/fleetappsmanagement/fleetappsmanagementprovisions/diagrams
fleetappsmanagement	fleetappsmanagementrecommendedpatches	FleetAppsManagementRecommendedPatches	scaffold	repo-authored-semantics	imports/fleetappsmanagement/fleetappsmanagementrecommendedpatches.json	controllers/fleetappsmanagement/fleetappsmanagementrecommendedpatches/spec.cfg	controllers/fleetappsmanagement/fleetappsmanagementrecommendedpatches/logic-gaps.md	controllers/fleetappsmanagement/fleetappsmanagementrecommendedpatches/diagrams
fleetappsmanagement	fleetappsmanagementreportmetadata	FleetAppsManagementReportMetadata	scaffold	repo-authored-semantics	imports/fleetappsmanagement/fleetappsmanagementreportmetadata.json	controllers/fleetappsmanagement/fleetappsmanagementreportmetadata/spec.cfg	controllers/fleetappsmanagement/fleetappsmanagementreportmetadata/logic-gaps.md	controllers/fleetappsmanagement/fleetappsmanagementreportmetadata/diagrams
fleetappsmanagement	fleetappsmanagementrunbook	FleetAppsManagementRunbook	scaffold	repo-authored-semantics	imports/fleetappsmanagement/fleetappsmanagementrunbook.json	controllers/fleetappsmanagement/fleetappsmanagementrunbook/spec.cfg	controllers/fleetappsmanagement/fleetappsmanagementrunbook/logic-gaps.md	controllers/fleetappsmanagement/fleetappsmanagementrunbook/diagrams
fleetappsmanagement	fleetappsmanagementrunbookexport	FleetAppsManagementRunbookExport	scaffold	repo-authored-semantics	imports/fleetappsmanagement/fleetappsmanagementrunbookexport.json	controllers/fleetappsmanagement/fleetappsmanagementrunbookexport/spec.cfg	controllers/fleetappsmanagement/fleetappsmanagementrunbookexport/logic-gaps.md	controllers/fleetappsmanagement/fleetappsmanagementrunbookexport/diagrams
fleetappsmanagement	fleetappsmanagementrunbookexportstatuses	FleetAppsManagementRunbookExportStatuses	scaffold	repo-authored-semantics	imports/fleetappsmanagement/fleetappsmanagementrunbookexportstatuses.json	controllers/fleetappsmanagement/fleetappsmanagementrunbookexportstatuses/spec.cfg	controllers/fleetappsmanagement/fleetappsmanagementrunbookexportstatuses/logic-gaps.md	controllers/fleetappsmanagement/fleetappsmanagementrunbookexportstatuses/diagrams
fleetappsmanagement	fleetappsmanagementrunbookimport	FleetAppsManagementRunbookImport	scaffold	repo-authored-semantics	imports/fleetappsmanagement/fleetappsmanagementrunbookimport.json	controllers/fleetappsmanagement/fleetappsmanagementrunbookimport/spec.cfg	controllers/fleetappsmanagement/fleetappsmanagementrunbookimport/logic-gaps.md	controllers/fleetappsmanagement/fleetappsmanagementrunbookimport/diagrams
fleetappsmanagement	fleetappsmanagementrunbookimportstatuses	FleetAppsManagementRunbookImportStatuses	scaffold	repo-authored-semantics	imports/fleetappsmanagement/fleetappsmanagementrunbookimportstatuses.json	controllers/fleetappsmanagement/fleetappsmanagementrunbookimportstatuses/spec.cfg	controllers/fleetappsmanagement/fleetappsmanagementrunbookimportstatuses/logic-gaps.md	controllers/fleetappsmanagement/fleetappsmanagementrunbookimportstatuses/diagrams
fleetappsmanagement	fleetappsmanagementrunbooks	FleetAppsManagementRunbooks	scaffold	repo-authored-semantics	imports/fleetappsmanagement/fleetappsmanagementrunbooks.json	controllers/fleetappsmanagement/fleetappsmanagementrunbooks/spec.cfg	controllers/fleetappsmanagement/fleetappsmanagementrunbooks/logic-gaps.md	controllers/fleetappsmanagement/fleetappsmanagementrunbooks/diagrams
fleetappsmanagement	fleetappsmanagementrunbookversion	FleetAppsManagementRunbookVersion	scaffold	repo-authored-semantics	imports/fleetappsmanagement/fleetappsmanagementrunbookversion.json	controllers/fleetappsmanagement/fleetappsmanagementrunbookversion/spec.cfg	controllers/fleetappsmanagement/fleetappsmanagementrunbookversion/logic-gaps.md	controllers/fleetappsmanagement/fleetappsmanagementrunbookversion/diagrams
fleetappsmanagement	fleetappsmanagementrunbookversions	FleetAppsManagementRunbookVersions	scaffold	repo-authored-semantics	imports/fleetappsmanagement/fleetappsmanagementrunbookversions.json	controllers/fleetappsmanagement/fleetappsmanagementrunbookversions/spec.cfg	controllers/fleetappsmanagement/fleetappsmanagementrunbookversions/logic-gaps.md	controllers/fleetappsmanagement/fleetappsmanagementrunbookversions/diagrams
fleetappsmanagement	fleetappsmanagementschedulerdefinition	FleetAppsManagementSchedulerDefinition	scaffold	repo-authored-semantics	imports/fleetappsmanagement/fleetappsmanagementschedulerdefinition.json	controllers/fleetappsmanagement/fleetappsmanagementschedulerdefinition/spec.cfg	controllers/fleetappsmanagement/fleetappsmanagementschedulerdefinition/logic-gaps.md	controllers/fleetappsmanagement/fleetappsmanagementschedulerdefinition/diagrams
fleetappsmanagement	fleetappsmanagementschedulerdefinitions	FleetAppsManagementSchedulerDefinitions	scaffold	repo-authored-semantics	imports/fleetappsmanagement/fleetappsmanagementschedulerdefinitions.json	controllers/fleetappsmanagement/fleetappsmanagementschedulerdefinitions/spec.cfg	controllers/fleetappsmanagement/fleetappsmanagementschedulerdefinitions/logic-gaps.md	controllers/fleetappsmanagement/fleetappsmanagementschedulerdefinitions/diagrams
fleetappsmanagement	fleetappsmanagementschedulerdefinitionscheduledfleets	FleetAppsManagementSchedulerDefinitionScheduledFleets	scaffold	repo-authored-semantics	imports/fleetappsmanagement/fleetappsmanagementschedulerdefinitionscheduledfleets.json	controllers/fleetappsmanagement/fleetappsmanagementschedulerdefinitionscheduledfleets/spec.cfg	controllers/fleetappsmanagement/fleetappsmanagementschedulerdefinitionscheduledfleets/logic-gaps.md	controllers/fleetappsmanagement/fleetappsmanagementschedulerdefinitionscheduledfleets/diagrams
fleetappsmanagement	fleetappsmanagementschedulerexecutions	FleetAppsManagementSchedulerExecutions	scaffold	repo-authored-semantics	imports/fleetappsmanagement/fleetappsmanagementschedulerexecutions.json	controllers/fleetappsmanagement/fleetappsmanagementschedulerexecutions/spec.cfg	controllers/fleetappsmanagement/fleetappsmanagementschedulerexecutions/logic-gaps.md	controllers/fleetappsmanagement/fleetappsmanagementschedulerexecutions/diagrams
fleetappsmanagement	fleetappsmanagementschedulerjobcounts	FleetAppsManagementSchedulerJobCounts	scaffold	repo-authored-semantics	imports/fleetappsmanagement/fleetappsmanagementschedulerjobcounts.json	controllers/fleetappsmanagement/fleetappsmanagementschedulerjobcounts/spec.cfg	controllers/fleetappsmanagement/fleetappsmanagementschedulerjobcounts/logic-gaps.md	controllers/fleetappsmanagement/fleetappsmanagementschedulerjobcounts/diagrams
fleetappsmanagement	fleetappsmanagementschedulerjobjobactivityresources	FleetAppsManagementSchedulerJobJobActivityResources	scaffold	repo-authored-semantics	imports/fleetappsmanagement/fleetappsmanagementschedulerjobjobactivityresources.json	controllers/fleetappsmanagement/fleetappsmanagementschedulerjobjobactivityresources/spec.cfg	controllers/fleetappsmanagement/fleetappsmanagementschedulerjobjobactivityresources/logic-gaps.md	controllers/fleetappsmanagement/fleetappsmanagementschedulerjobjobactivityresources/diagrams
fleetappsmanagement	fleetappsmanagementschedulerjobjobactivitysteps	FleetAppsManagementSchedulerJobJobActivitySteps	scaffold	repo-authored-semantics	imports/fleetappsmanagement/fleetappsmanagementschedulerjobjobactivitysteps.json	controllers/fleetappsmanagement/fleetappsmanagementschedulerjobjobactivitysteps/spec.cfg	controllers/fleetappsmanagement/fleetappsmanagementschedulerjobjobactivitysteps/logic-gaps.md	controllers/fleetappsmanagement/fleetappsmanagementschedulerjobjobactivitysteps/diagrams
fleetappsmanagement	fleetappsmanagementtargetcomponents	FleetAppsManagementTargetComponents	scaffold	repo-authored-semantics	imports/fleetappsmanagement/fleetappsmanagementtargetcomponents.json	controllers/fleetappsmanagement/fleetappsmanagementtargetcomponents/spec.cfg	controllers/fleetappsmanagement/fleetappsmanagementtargetcomponents/logic-gaps.md	controllers/fleetappsmanagement/fleetappsmanagementtargetcomponents/diagrams
fleetappsmanagement	fleetappsmanagementtargetproperties	FleetAppsManagementTargetProperties	scaffold	repo-authored-semantics	imports/fleetappsmanagement/fleetappsmanagementtargetproperties.json	controllers/fleetappsmanagement/fleetappsmanagementtargetproperties/spec.cfg	controllers/fleetappsmanagement/fleetappsmanagementtargetproperties/logic-gaps.md	controllers/fleetappsmanagement/fleetappsmanagementtargetproperties/diagrams
fleetappsmanagement	fleetappsmanagementtaskrecord	FleetAppsManagementTaskRecord	scaffold	repo-authored-semantics	imports/fleetappsmanagement/fleetappsmanagementtaskrecord.json	controllers/fleetappsmanagement/fleetappsmanagementtaskrecord/spec.cfg	controllers/fleetappsmanagement/fleetappsmanagementtaskrecord/logic-gaps.md	controllers/fleetappsmanagement/fleetappsmanagementtaskrecord/diagrams
fleetappsmanagement	fleetappsmanagementtaskrecords	FleetAppsManagementTaskRecords	scaffold	repo-authored-semantics	imports/fleetappsmanagement/fleetappsmanagementtaskrecords.json	controllers/fleetappsmanagement/fleetappsmanagementtaskrecords/spec.cfg	controllers/fleetappsmanagement/fleetappsmanagementtaskrecords/logic-gaps.md	controllers/fleetappsmanagement/fleetappsmanagementtaskrecords/diagrams
fleetsoftwareupdate	fleetsoftwareupdatefsucollection	FleetSoftwareUpdateFsuCollection	scaffold	repo-authored-semantics	imports/fleetsoftwareupdate/fleetsoftwareupdatefsucollection.json	controllers/fleetsoftwareupdate/fleetsoftwareupdatefsucollection/spec.cfg	controllers/fleetsoftwareupdate/fleetsoftwareupdatefsucollection/logic-gaps.md	controllers/fleetsoftwareupdate/fleetsoftwareupdatefsucollection/diagrams
fleetsoftwareupdate	fleetsoftwareupdatefsucollections	FleetSoftwareUpdateFsuCollections	scaffold	repo-authored-semantics	imports/fleetsoftwareupdate/fleetsoftwareupdatefsucollections.json	controllers/fleetsoftwareupdate/fleetsoftwareupdatefsucollections/spec.cfg	controllers/fleetsoftwareupdate/fleetsoftwareupdatefsucollections/logic-gaps.md	controllers/fleetsoftwareupdate/fleetsoftwareupdatefsucollections/diagrams
fleetsoftwareupdate	fleetsoftwareupdatefsucycle	FleetSoftwareUpdateFsuCycle	scaffold	repo-authored-semantics	imports/fleetsoftwareupdate/fleetsoftwareupdatefsucycle.json	controllers/fleetsoftwareupdate/fleetsoftwareupdatefsucycle/spec.cfg	controllers/fleetsoftwareupdate/fleetsoftwareupdatefsucycle/logic-gaps.md	controllers/fleetsoftwareupdate/fleetsoftwareupdatefsucycle/diagrams
fleetsoftwareupdate	fleetsoftwareupdatefsucycles	FleetSoftwareUpdateFsuCycles	scaffold	repo-authored-semantics	imports/fleetsoftwareupdate/fleetsoftwareupdatefsucycles.json	controllers/fleetsoftwareupdate/fleetsoftwareupdatefsucycles/spec.cfg	controllers/fleetsoftwareupdate/fleetsoftwareupdatefsucycles/logic-gaps.md	controllers/fleetsoftwareupdate/fleetsoftwareupdatefsucycles/diagrams
fleetsoftwareupdate	fleetsoftwareupdatefsureadinesscheck	FleetSoftwareUpdateFsuReadinessCheck	scaffold	repo-authored-semantics	imports/fleetsoftwareupdate/fleetsoftwareupdatefsureadinesscheck.json	controllers/fleetsoftwareupdate/fleetsoftwareupdatefsureadinesscheck/spec.cfg	controllers/fleetsoftwareupdate/fleetsoftwareupdatefsureadinesscheck/logic-gaps.md	controllers/fleetsoftwareupdate/fleetsoftwareupdatefsureadinesscheck/diagrams
fleetsoftwareupdate	fleetsoftwareupdatefsureadinesschecks	FleetSoftwareUpdateFsuReadinessChecks	scaffold	repo-authored-semantics	imports/fleetsoftwareupdate/fleetsoftwareupdatefsureadinesschecks.json	controllers/fleetsoftwareupdate/fleetsoftwareupdatefsureadinesschecks/spec.cfg	controllers/fleetsoftwareupdate/fleetsoftwareupdatefsureadinesschecks/logic-gaps.md	controllers/fleetsoftwareupdate/fleetsoftwareupdatefsureadinesschecks/diagrams
functions	application	Application	scaffold	repo-authored-semantics	imports/functions/application.json	controllers/functions/application/spec.cfg	controllers/functions/application/logic-gaps.md	controllers/functions/application/diagrams
functions	function	Function	scaffold	repo-authored-semantics	imports/functions/function.json	controllers/functions/function/spec.cfg	controllers/functions/function/logic-gaps.md	controllers/functions/function/diagrams
functions	functionsapplication	FunctionsApplication	scaffold	repo-authored-semantics	imports/functions/functionsapplication.json	controllers/functions/functionsapplication/spec.cfg	controllers/functions/functionsapplication/logic-gaps.md	controllers/functions/functionsapplication/diagrams
functions	functionsfunction	FunctionsFunction	scaffold	repo-authored-semantics	imports/functions/functionsfunction.json	controllers/functions/functionsfunction/spec.cfg	controllers/functions/functionsfunction/logic-gaps.md	controllers/functions/functionsfunction/diagrams
functions	functionsinvokefunction	FunctionsInvokeFunction	scaffold	repo-authored-semantics	imports/functions/functionsinvokefunction.json	controllers/functions/functionsinvokefunction/spec.cfg	controllers/functions/functionsinvokefunction/logic-gaps.md	controllers/functions/functionsinvokefunction/diagrams
functions	functionspbflisting	FunctionsPbfListing	scaffold	repo-authored-semantics	imports/functions/functionspbflisting.json	controllers/functions/functionspbflisting/spec.cfg	controllers/functions/functionspbflisting/logic-gaps.md	controllers/functions/functionspbflisting/diagrams
functions	functionspbflistings	FunctionsPbfListings	scaffold	repo-authored-semantics	imports/functions/functionspbflistings.json	controllers/functions/functionspbflistings/spec.cfg	controllers/functions/functionspbflistings/logic-gaps.md	controllers/functions/functionspbflistings/diagrams
functions	functionspbflistingtriggers	FunctionsPbfListingTriggers	scaffold	repo-authored-semantics	imports/functions/functionspbflistingtriggers.json	controllers/functions/functionspbflistingtriggers/spec.cfg	controllers/functions/functionspbflistingtriggers/logic-gaps.md	controllers/functions/functionspbflistingtriggers/diagrams
functions	functionspbflistingversion	FunctionsPbfListingVersion	scaffold	repo-authored-semantics	imports/functions/functionspbflistingversion.json	controllers/functions/functionspbflistingversion/spec.cfg	controllers/functions/functionspbflistingversion/logic-gaps.md	controllers/functions/functionspbflistingversion/diagrams
functions	functionspbflistingversions	FunctionsPbfListingVersions	scaffold	repo-authored-semantics	imports/functions/functionspbflistingversions.json	controllers/functions/functionspbflistingversions/spec.cfg	controllers/functions/functionspbflistingversions/logic-gaps.md	controllers/functions/functionspbflistingversions/diagrams
functions	pbflisting	PbfListing	scaffold	repo-authored-semantics	imports/functions/pbflisting.json	controllers/functions/pbflisting/spec.cfg	controllers/functions/pbflisting/logic-gaps.md	controllers/functions/pbflisting/diagrams
functions	pbflistingversion	PbfListingVersion	scaffold	repo-authored-semantics	imports/functions/pbflistingversion.json	controllers/functions/pbflistingversion/spec.cfg	controllers/functions/pbflistingversion/logic-gaps.md	controllers/functions/pbflistingversion/diagrams
functions	trigger	Trigger	scaffold	repo-authored-semantics	imports/functions/trigger.json	controllers/functions/trigger/spec.cfg	controllers/functions/trigger/logic-gaps.md	controllers/functions/trigger/diagrams
fusionapps	fusionappsfusionenvironment	FusionAppsFusionEnvironment	scaffold	repo-authored-semantics	imports/fusionapps/fusionappsfusionenvironment.json	controllers/fusionapps/fusionappsfusionenvironment/spec.cfg	controllers/fusionapps/fusionappsfusionenvironment/logic-gaps.md	controllers/fusionapps/fusionappsfusionenvironment/diagrams
fusionapps	fusionappsfusionenvironmentadminuser	FusionAppsFusionEnvironmentAdminUser	scaffold	repo-authored-semantics	imports/fusionapps/fusionappsfusionenvironmentadminuser.json	controllers/fusionapps/fusionappsfusionenvironmentadminuser/spec.cfg	controllers/fusionapps/fusionappsfusionenvironmentadminuser/logic-gaps.md	controllers/fusionapps/fusionappsfusionenvironmentadminuser/diagrams
fusionapps	fusionappsfusionenvironmentadminusers	FusionAppsFusionEnvironmentAdminUsers	scaffold	repo-authored-semantics	imports/fusionapps/fusionappsfusionenvironmentadminusers.json	controllers/fusionapps/fusionappsfusionenvironmentadminusers/spec.cfg	controllers/fusionapps/fusionappsfusionenvironmentadminusers/logic-gaps.md	controllers/fusionapps/fusionappsfusionenvironmentadminusers/diagrams
fusionapps	fusionappsfusionenvironmentdatamaskingactivities	FusionAppsFusionEnvironmentDataMaskingActivities	scaffold	repo-authored-semantics	imports/fusionapps/fusionappsfusionenvironmentdatamaskingactivities.json	controllers/fusionapps/fusionappsfusionenvironmentdatamaskingactivities/spec.cfg	controllers/fusionapps/fusionappsfusionenvironmentdatamaskingactivities/logic-gaps.md	controllers/fusionapps/fusionappsfusionenvironmentdatamaskingactivities/diagrams
fusionapps	fusionappsfusionenvironmentdatamaskingactivity	FusionAppsFusionEnvironmentDataMaskingActivity	scaffold	repo-authored-semantics	imports/fusionapps/fusionappsfusionenvironmentdatamaskingactivity.json	controllers/fusionapps/fusionappsfusionenvironmentdatamaskingactivity/spec.cfg	controllers/fusionapps/fusionappsfusionenvironmentdatamaskingactivity/logic-gaps.md	controllers/fusionapps/fusionappsfusionenvironmentdatamaskingactivity/diagrams
fusionapps	fusionappsfusionenvironmentfamilies	FusionAppsFusionEnvironmentFamilies	scaffold	repo-authored-semantics	imports/fusionapps/fusionappsfusionenvironmentfamilies.json	controllers/fusionapps/fusionappsfusionenvironmentfamilies/spec.cfg	controllers/fusionapps/fusionappsfusionenvironmentfamilies/logic-gaps.md	controllers/fusionapps/fusionappsfusionenvironmentfamilies/diagrams
fusionapps	fusionappsfusionenvironmentfamily	FusionAppsFusionEnvironmentFamily	scaffold	repo-authored-semantics	imports/fusionapps/fusionappsfusionenvironmentfamily.json	controllers/fusionapps/fusionappsfusionenvironmentfamily/spec.cfg	controllers/fusionapps/fusionappsfusionenvironmentfamily/logic-gaps.md	controllers/fusionapps/fusionappsfusionenvironmentfamily/diagrams
fusionapps	fusionappsfusionenvironmentfamilylimitsandusage	FusionAppsFusionEnvironmentFamilyLimitsAndUsage	scaffold	repo-authored-semantics	imports/fusionapps/fusionappsfusionenvironmentfamilylimitsandusage.json	controllers/fusionapps/fusionappsfusionenvironmentfamilylimitsandusage/spec.cfg	controllers/fusionapps/fusionappsfusionenvironmentfamilylimitsandusage/logic-gaps.md	controllers/fusionapps/fusionappsfusionenvironmentfamilylimitsandusage/diagrams
fusionapps	fusionappsfusionenvironmentfamilysubscriptiondetail	FusionAppsFusionEnvironmentFamilySubscriptionDetail	scaffold	repo-authored-semantics	imports/fusionapps/fusionappsfusionenvironmentfamilysubscriptiondetail.json	controllers/fusionapps/fusionappsfusionenvironmentfamilysubscriptiondetail/spec.cfg	controllers/fusionapps/fusionappsfusionenvironmentfamilysubscriptiondetail/logic-gaps.md	controllers/fusionapps/fusionappsfusionenvironmentfamilysubscriptiondetail/diagrams
fusionapps	fusionappsfusionenvironmentrefreshactivities	FusionAppsFusionEnvironmentRefreshActivities	scaffold	repo-authored-semantics	imports/fusionapps/fusionappsfusionenvironmentrefreshactivities.json	controllers/fusionapps/fusionappsfusionenvironmentrefreshactivities/spec.cfg	controllers/fusionapps/fusionappsfusionenvironmentrefreshactivities/logic-gaps.md	controllers/fusionapps/fusionappsfusionenvironmentrefreshactivities/diagrams
fusionapps	fusionappsfusionenvironmentrefreshactivity	FusionAppsFusionEnvironmentRefreshActivity	scaffold	repo-authored-semantics	imports/fusionapps/fusionappsfusionenvironmentrefreshactivity.json	controllers/fusionapps/fusionappsfusionenvironmentrefreshactivity/spec.cfg	controllers/fusionapps/fusionappsfusionenvironmentrefreshactivity/logic-gaps.md	controllers/fusionapps/fusionappsfusionenvironmentrefreshactivity/diagrams
fusionapps	fusionappsfusionenvironments	FusionAppsFusionEnvironments	scaffold	repo-authored-semantics	imports/fusionapps/fusionappsfusionenvironments.json	controllers/fusionapps/fusionappsfusionenvironments/spec.cfg	controllers/fusionapps/fusionappsfusionenvironments/logic-gaps.md	controllers/fusionapps/fusionappsfusionenvironments/diagrams
fusionapps	fusionappsfusionenvironmentscheduledactivities	FusionAppsFusionEnvironmentScheduledActivities	scaffold	repo-authored-semantics	imports/fusionapps/fusionappsfusionenvironmentscheduledactivities.json	controllers/fusionapps/fusionappsfusionenvironmentscheduledactivities/spec.cfg	controllers/fusionapps/fusionappsfusionenvironmentscheduledactivities/logic-gaps.md	controllers/fusionapps/fusionappsfusionenvironmentscheduledactivities/diagrams
fusionapps	fusionappsfusionenvironmentscheduledactivity	FusionAppsFusionEnvironmentScheduledActivity	scaffold	repo-authored-semantics	imports/fusionapps/fusionappsfusionenvironmentscheduledactivity.json	controllers/fusionapps/fusionappsfusionenvironmentscheduledactivity/spec.cfg	controllers/fusionapps/fusionappsfusionenvironmentscheduledactivity/logic-gaps.md	controllers/fusionapps/fusionappsfusionenvironmentscheduledactivity/diagrams
fusionapps	fusionappsfusionenvironmentserviceattachment	FusionAppsFusionEnvironmentServiceAttachment	scaffold	repo-authored-semantics	imports/fusionapps/fusionappsfusionenvironmentserviceattachment.json	controllers/fusionapps/fusionappsfusionenvironmentserviceattachment/spec.cfg	controllers/fusionapps/fusionappsfusionenvironmentserviceattachment/logic-gaps.md	controllers/fusionapps/fusionappsfusionenvironmentserviceattachment/diagrams
fusionapps	fusionappsfusionenvironmentserviceattachments	FusionAppsFusionEnvironmentServiceAttachments	scaffold	repo-authored-semantics	imports/fusionapps/fusionappsfusionenvironmentserviceattachments.json	controllers/fusionapps/fusionappsfusionenvironmentserviceattachments/spec.cfg	controllers/fusionapps/fusionappsfusionenvironmentserviceattachments/logic-gaps.md	controllers/fusionapps/fusionappsfusionenvironmentserviceattachments/diagrams
fusionapps	fusionappsfusionenvironmentstatus	FusionAppsFusionEnvironmentStatus	scaffold	repo-authored-semantics	imports/fusionapps/fusionappsfusionenvironmentstatus.json	controllers/fusionapps/fusionappsfusionenvironmentstatus/spec.cfg	controllers/fusionapps/fusionappsfusionenvironmentstatus/logic-gaps.md	controllers/fusionapps/fusionappsfusionenvironmentstatus/diagrams
